event,ufc_num,fighter_1,fighter_2,odds_1,odds_2,fair_1,fair_2,model_p1,model_p2,p_xgb,p_lgb,p_cat,model_pick,unanimous,confidence,tier,actual_winner,correct,swapped,unan_label,pick,model_prob,market_fair,american_odds,decimal_odds,edge,won,qualifies,odds_bucket
UFC 319,319.0,Dricus Du Plessis,Khamzat Chimaev,204,-254,0.3143425445762591,0.6856574554237408,0.2751,0.7249,0.31769999861717224,0.3018,0.2059,Khamzat Chimaev,True,0.7249,HIGH,Khamzat Chimaev,True,False,Unanimous,Khamzat Chimaev,0.7249,0.6856574554237408,-254,1.3937,0.0392,True,True,Heavy Fav (-251 or more)
UFC 319,319.0,Aaron Pico,Lerone Murphy,-157,128,0.5820866397814493,0.4179133602185507,0.0342,0.9658,0.018400000408291817,0.0224,0.0618,Lerone Murphy,True,0.9658,VERY_HIGH,Lerone Murphy,True,True,Unanimous,Lerone Murphy,0.9658,0.4179133602185507,128,2.28,0.5479,True,True,Underdog (+100 or more)
UFC 319,319.0,Carlos Prates,Geoff Neal,-200,160,0.6341463414634145,0.3658536585365853,0.7555,0.2445,0.8575000166893005,0.7606,0.6482,Carlos Prates,True,0.7555,HIGH,Carlos Prates,True,True,Unanimous,Carlos Prates,0.7555,0.6341463414634145,-200,1.5,0.1214,True,True,Moderate Fav (-151 to -250)
UFC 319,319.0,Jared Cannonier,Michael Page,174,-215,0.3484127861962172,0.6515872138037828,0.1169,0.8831,0.10899999737739563,0.0748,0.1669,Michael Page,True,0.8831,VERY_HIGH,Michael Page,True,False,Unanimous,Michael Page,0.8831,0.6515872138037828,-215,1.4651,0.2315,True,True,Moderate Fav (-151 to -250)
UFC 319,319.0,Kai Asakura,Tim Elliott,-327,254,0.7305279632457812,0.2694720367542187,0.3018,0.6982,0.30480000376701355,0.2327,0.3679,Tim Elliott,True,0.6982,HIGH,Tim Elliott,True,True,Unanimous,Tim Elliott,0.6982,0.2694720367542187,254,3.54,0.4287,True,True,Underdog (+100 or more)
UFC 319,319.0,Baysangur Susurkaev,Eric Nolan,-1017,639,0.870607219352619,0.1293927806473809,0.9809,0.0191,0.9878000020980835,0.9889,0.9661,Baysangur Susurkaev,True,0.9809,VERY_HIGH,Baysangur Susurkaev,True,False,Unanimous,Baysangur Susurkaev,0.9809,0.870607219352619,-1017,1.0983,0.1103,True,True,Heavy Fav (-251 or more)
UFC 319,319.0,Gerald Meerschaert,Michal Oleksiejczuk,175,-218,0.3465940054495913,0.6534059945504087,0.2393,0.7607,0.20999999344348907,0.2466,0.2614,Michal Oleksiejczuk,True,0.7607,HIGH,Michal Oleksiejczuk,True,False,Unanimous,Michal Oleksiejczuk,0.7607,0.6534059945504087,-218,1.4587,0.1073,True,True,Moderate Fav (-151 to -250)
UFC 319,319.0,Jessica Andrade,Loopy Godinez,115,-140,0.44362292051756,0.5563770794824399,0.3509,0.6491,0.3885999917984009,0.2993,0.3648,Loopy Godinez,True,0.6491,MEDIUM,Loopy Godinez,True,False,Unanimous,Loopy Godinez,0.6491,0.5563770794824399,-140,1.7143,0.0927,True,True,Slight Fav (-100 to -150)
UFC 319,319.0,Alexander Hernandez,Chase Hooper,286,-373,0.247284057758864,0.7527159422411359,0.4337,0.5663,0.3781999945640564,0.3531,0.5697,Chase Hooper,False,0.5663,NO_CONF,Alexander Hernandez,False,True,Split,Chase Hooper,0.5663,0.7527159422411359,-373,1.2681,-0.1864,False,False,Heavy Fav (-251 or more)
UFC 320,320.0,Nikolay Veretennikov,Punahele Soriano,293,-380,0.2432350258437215,0.7567649741562785,0.2625,0.7375,0.2353000044822693,0.265,0.2871,Punahele Soriano,True,0.7375,HIGH,Punahele Soriano,True,True,Unanimous,Punahele Soriano,0.7375,0.7567649741562785,-380,1.2632,-0.0193,True,False,Heavy Fav (-251 or more)
UFC 320,320.0,Macy Chiasson,Yana Santos,-206,166,0.6416693990350837,0.3583306009649164,0.4209,0.5791,0.329800009727478,0.411,0.522,Yana Santos,False,0.5791,NO_CONF,Yana Santos,True,False,Split,Yana Santos,0.5791,0.3583306009649164,166,2.66,0.2208,True,False,Underdog (+100 or more)
UFC 320,320.0,Chris Gutierrez,Farid Basharat,406,-557,0.1890418999718019,0.810958100028198,0.0963,0.9037,0.06870000064373016,0.0205,0.1997,Farid Basharat,True,0.9037,VERY_HIGH,Farid Basharat,True,False,Unanimous,Farid Basharat,0.9037,0.810958100028198,-557,1.1795,0.0927,True,True,Heavy Fav (-251 or more)
UFC 320,320.0,Austin Vanderford,Ramiz Brahimaj,-363,272,0.744672872457758,0.255327127542242,0.7394,0.2606,0.7408999800682068,0.8188,0.6584,Austin Vanderford,True,0.7394,HIGH,Ramiz Brahimaj,False,True,Unanimous,Austin Vanderford,0.7394,0.744672872457758,-363,1.2755,-0.0053,False,False,Heavy Fav (-251 or more)
UFC 320,320.0,Brogan Walker,Veronica Hardy,548,-798,0.1479640931679474,0.8520359068320525,0.0617,0.9383,0.045499999076128006,0.0282,0.1113,Veronica Hardy,True,0.9383,VERY_HIGH,Veronica Hardy,True,True,Unanimous,Veronica Hardy,0.9383,0.8520359068320525,-798,1.1253,0.0863,True,True,Heavy Fav (-251 or more)
UFC 321,321.0,Mackenzie Dern,Virna Jandiroba,-144,117,0.5615296147211041,0.4384703852788959,0.1927,0.8073,0.1906999945640564,0.1882,0.1991,Virna Jandiroba,True,0.8073,VERY_HIGH,Mackenzie Dern,False,True,Unanimous,Virna Jandiroba,0.8073,0.4384703852788959,117,2.17,0.3688,False,True,Underdog (+100 or more)
UFC 321,321.0,Mario Bautista,Umar Nurmagomedov,454,-632,0.1729155642905737,0.8270844357094262,0.0508,0.9492,0.041600000113248825,0.0363,0.0746,Umar Nurmagomedov,True,0.9492,VERY_HIGH,Umar Nurmagomedov,True,True,Unanimous,Umar Nurmagomedov,0.9492,0.8270844357094262,-632,1.1582,0.1221,True,True,Heavy Fav (-251 or more)
UFC 321,321.0,Alexander Volkov,Jailton Almeida,156,-192,0.3726771492750664,0.6273228507249337,0.7377,0.2623,0.6959999799728394,0.7783,0.739,Alexander Volkov,True,0.7377,HIGH,Alexander Volkov,True,False,Unanimous,Alexander Volkov,0.7377,0.3726771492750664,156,2.56,0.365,True,True,Underdog (+100 or more)
UFC 321,321.0,Aleksandar Rakic,Azamat Murzakanov,-120,33,0.4204425711275026,0.5795574288724974,0.1298,0.8702,0.061900001019239426,0.1029,0.2247,Azamat Murzakanov,True,0.8702,VERY_HIGH,Azamat Murzakanov,True,False,Unanimous,Azamat Murzakanov,0.8702,0.5795574288724974,33,1.33,0.2906,True,True,Underdog (+100 or more)
UFC 321,321.0,Nasrat Haqparast,Quillan Salkilld,69,-125,0.5157593123209169,0.484240687679083,0.2175,0.7825,0.23980000615119934,0.1865,0.2261,Quillan Salkilld,True,0.7825,HIGH,Quillan Salkilld,True,False,Unanimous,Quillan Salkilld,0.7825,0.484240687679083,-125,1.8,0.2983,True,True,Slight Fav (-100 to -150)
UFC 321,321.0,Ikram Aliskerov,Junyong Park,-219,172,0.6512441509598985,0.3487558490401014,0.9197,0.0803,0.9132000207901001,0.9588,0.8872,Ikram Aliskerov,True,0.9197,VERY_HIGH,Ikram Aliskerov,True,False,Unanimous,Ikram Aliskerov,0.9197,0.6512441509598985,-219,1.4566,0.2685,True,True,Moderate Fav (-151 to -250)
UFC 321,321.0,Ludovit Klein,Mateusz Rebecki,-146,120,0.5662905500705219,0.4337094499294781,0.4672,0.5328,0.3100000023841858,0.496,0.5956,Mateusz Rebecki,False,0.5328,NO_CONF,Ludovit Klein,False,False,Split,Mateusz Rebecki,0.5328,0.4337094499294781,120,2.2,0.0991,False,False,Underdog (+100 or more)
UFC 321,321.0,Louie Sutherland,Valter Walker,300,-392,0.2388349514563106,0.7611650485436893,0.0391,0.9609,0.02710000053048134,0.0589,0.0315,Valter Walker,True,0.9609,VERY_HIGH,Valter Walker,True,True,Unanimous,Valter Walker,0.9609,0.7611650485436893,-392,1.2551,0.1997,True,True,Heavy Fav (-251 or more)
UFC 321,321.0,Jose Delgado,Nathaniel Wood,-157,128,0.5820866397814493,0.4179133602185507,0.4165,0.5835,0.477400004863739,0.3418,0.4304,Nathaniel Wood,True,0.5835,MEDIUM,Nathaniel Wood,True,True,Unanimous,Nathaniel Wood,0.5835,0.4179133602185507,128,2.28,0.1656,True,True,Underdog (+100 or more)
UFC 321,321.0,Chris Barnett,Hamdy Abdelwahab,344,-457,0.2153839015034337,0.7846160984965663,0.0597,0.9403,0.05950000137090683,0.0457,0.0738,Hamdy Abdelwahab,True,0.9403,VERY_HIGH,Hamdy Abdelwahab,True,True,Unanimous,Hamdy Abdelwahab,0.9403,0.7846160984965663,-457,1.2188,0.1557,True,True,Heavy Fav (-251 or more)
UFC 321,321.0,Azat Maksum,Mitch Raposo,-511,367,0.796154628891328,0.2038453711086719,0.7265,0.2735,0.6639000177383423,0.7647,0.7508,Azat Maksum,True,0.7265,HIGH,Mitch Raposo,False,False,Unanimous,Azat Maksum,0.7265,0.796154628891328,-511,1.1957,-0.0697,False,False,Heavy Fav (-251 or more)
UFC 321,321.0,Jaqueline Amorim,Mizuki Inoue,-461,340,0.7833474936278675,0.2166525063721325,0.7677,0.2323,0.8137999773025513,0.778,0.7114,Jaqueline Amorim,True,0.7677,HIGH,Mizuki Inoue,False,False,Unanimous,Jaqueline Amorim,0.7677,0.7833474936278675,-461,1.2169,-0.0156,False,False,Heavy Fav (-251 or more)
UFC 322,322.0,Islam Makhachev,Jack Della Maddalena,-317,247,0.725113547221801,0.2748864527781989,0.7024,0.2976,0.704200029373169,0.7194,0.6837,Islam Makhachev,True,0.7024,HIGH,Islam Makhachev,True,True,Unanimous,Islam Makhachev,0.7024,0.725113547221801,-317,1.3155,-0.0227,True,False,Heavy Fav (-251 or more)
UFC 322,322.0,Valentina Shevchenko,Zhang Weili,-144,118,0.562661313449957,0.437338686550043,0.3431,0.6569,0.3001999855041504,0.3044,0.4246,Zhang Weili,True,0.6569,HIGH,Valentina Shevchenko,False,False,Unanimous,Zhang Weili,0.6569,0.437338686550043,118,2.18,0.2196,False,True,Underdog (+100 or more)
UFC 322,322.0,Michael Morales,Sean Brady,121,-148,0.4312443486123669,0.568755651387633,0.7917,0.2083,0.8169999718666077,0.7449,0.8134,Michael Morales,True,0.7917,HIGH,Michael Morales,True,True,Unanimous,Michael Morales,0.7917,0.4312443486123669,121,2.21,0.3605,True,True,Underdog (+100 or more)
UFC 322,322.0,Carlos Prates,Leon Edwards,-167,136,0.5961398838334947,0.4038601161665053,0.6682,0.3318,0.715399980545044,0.7419,0.5472,Carlos Prates,True,0.6682,HIGH,Carlos Prates,True,True,Unanimous,Carlos Prates,0.6682,0.5961398838334947,-167,1.5988,0.0721,True,True,Moderate Fav (-151 to -250)
UFC 322,322.0,Beneil Dariush,Benoit Saint-Denis,164,-204,0.3608051652107861,0.6391948347892138,0.3003,0.6997,0.34060001373291016,0.2945,0.2657,Benoit Saint-Denis,True,0.6997,HIGH,Benoit Saint-Denis,True,False,Unanimous,Benoit Saint-Denis,0.6997,0.6391948347892138,-204,1.4902,0.0605,True,True,Moderate Fav (-151 to -250)
UFC 322,322.0,Bo Nickal,Rodolfo Vieira,-250,199,0.6810933940774488,0.3189066059225512,0.9023,0.0977,0.8930000066757202,0.9082,0.9056,Bo Nickal,True,0.9023,VERY_HIGH,Bo Nickal,True,False,Unanimous,Bo Nickal,0.9023,0.6810933940774488,-250,1.4,0.2212,True,True,Moderate Fav (-151 to -250)
UFC 322,322.0,Gregory Rodrigues,Roman Kopylov,-194,159,0.6308665846370188,0.3691334153629812,0.5694,0.4306,0.5460000038146973,0.6006,0.5614,Gregory Rodrigues,True,0.5694,MEDIUM,Gregory Rodrigues,True,True,Unanimous,Gregory Rodrigues,0.5694,0.6308665846370188,-194,1.5155,-0.0615,True,False,Moderate Fav (-151 to -250)
UFC 322,322.0,Erin Blanchfield,Tracy Cortez,-338,260,0.7353154459753445,0.2646845540246555,0.9013,0.0987,0.933899998664856,0.8919,0.8779,Erin Blanchfield,True,0.9013,VERY_HIGH,Erin Blanchfield,True,False,Unanimous,Erin Blanchfield,0.9013,0.7353154459753445,-338,1.2959,0.166,True,True,Heavy Fav (-251 or more)
UFC 322,322.0,Ethyn Ewing,Malcolm Wellmaker,333,-452,0.2199939421957946,0.7800060578042054,0.2837,0.7163,0.29350000619888306,0.2328,0.3248,Malcolm Wellmaker,True,0.7163,HIGH,Ethyn Ewing,False,True,Unanimous,Malcolm Wellmaker,0.7163,0.7800060578042054,-452,1.2212,-0.0637,False,False,Heavy Fav (-251 or more)
UFC 322,322.0,Gerald Meerschaert,Kyle Daukaus,380,-515,0.1992225461613217,0.8007774538386784,0.197,0.803,0.12939999997615814,0.1942,0.2673,Kyle Daukaus,True,0.803,VERY_HIGH,Kyle Daukaus,True,True,Unanimous,Kyle Daukaus,0.803,0.8007774538386784,-515,1.1942,0.0022,True,True,Heavy Fav (-251 or more)
UFC 322,322.0,Chepe Mariscal,Pat Sabbatini,-70,-119,0.4311023622047243,0.5688976377952756,0.3107,0.6893,0.20329999923706055,0.358,0.3708,Pat Sabbatini,True,0.6893,HIGH,Pat Sabbatini,True,True,Unanimous,Pat Sabbatini,0.6893,0.5688976377952756,-119,1.8403,0.1204,True,True,Slight Fav (-100 to -150)
UFC 322,322.0,Angela Hill,Fatima Kline,393,-540,0.1938101871479619,0.806189812852038,0.1039,0.8961,0.07079999893903732,0.0439,0.1971,Fatima Kline,True,0.8961,VERY_HIGH,Fatima Kline,True,False,Unanimous,Fatima Kline,0.8961,0.806189812852038,-540,1.1852,0.0899,True,True,Heavy Fav (-251 or more)
UFC 323,323.0,Antonio Trocoli,Mansur Abdul-Malik,813,-1485,0.1046684782788143,0.8953315217211856,0.0638,0.9362,0.055399999022483826,0.042,0.094,Mansur Abdul-Malik,True,0.9362,VERY_HIGH,Mansur Abdul-Malik,True,True,Unanimous,Mansur Abdul-Malik,0.9362,0.8953315217211856,-1485,1.0673,0.0409,True,True,Heavy Fav (-251 or more)
UFC 323,323.0,Mairon Santos,Muhammad Naimov,-243,198,0.6785801300672826,0.3214198699327173,0.8115,0.1885,0.8040000200271606,0.8099,0.8206,Mairon Santos,True,0.8115,VERY_HIGH,Mairon Santos,True,True,Unanimous,Mairon Santos,0.8115,0.6785801300672826,-243,1.4115,0.1329,True,True,Moderate Fav (-151 to -250)
UFC 324,324.0,Denzel Freeman,Josh Hokit,208,-261,0.3099031659913467,0.6900968340086533,0.033,0.967,0.0333000011742115,0.0167,0.0491,Josh Hokit,True,0.967,VERY_HIGH,Josh Hokit,True,True,Unanimous,Josh Hokit,0.967,0.6900968340086533,-261,1.3831,0.2769,True,True,Heavy Fav (-251 or more)
UFC 324,324.0,Adam Fugitt,Ty Miller,378,-512,0.2000418388159614,0.7999581611840384,0.0924,0.9076,0.07490000128746033,0.0723,0.1302,Ty Miller,True,0.9076,VERY_HIGH,Ty Miller,True,False,Unanimous,Ty Miller,0.9076,0.7999581611840384,-512,1.1953,0.1076,True,True,Heavy Fav (-251 or more)
UFC 326,326.0,Jesus Aguilar,Sumudaerji Sumudaerji,149,-182,0.3835795315432955,0.6164204684567045,0.3576,0.6424,0.35339999198913574,0.438,0.2813,Sumudaerji Sumudaerji,True,0.6424,MEDIUM,Sumudaerji Sumudaerji,True,True,Unanimous,Sumudaerji Sumudaerji,0.6424,0.6164204684567045,-182,1.5495,0.026,True,True,Moderate Fav (-151 to -250)
UFC 326,326.0,Diyar Nurgozhay,Rafael Tobias,146,-181,0.3869137774350783,0.6130862225649216,0.8399,0.1601,0.8816999793052673,0.8982,0.7397,Diyar Nurgozhay,True,0.8399,VERY_HIGH,Diyar Nurgozhay,True,True,Unanimous,Diyar Nurgozhay,0.8399,0.3869137774350783,146,2.46,0.453,True,True,Underdog (+100 or more)
UFC 326,326.0,Luke Fernandez,Rodolfo Bellato,-233,186,0.6667934119153875,0.3332065880846124,0.0918,0.9082,0.06199999898672104,0.0935,0.1198,Rodolfo Bellato,True,0.9082,VERY_HIGH,Rodolfo Bellato,True,False,Unanimous,Rodolfo Bellato,0.9082,0.3332065880846124,186,2.86,0.575,True,True,Underdog (+100 or more)
UFC 327,327.0,Azamat Murzakanov,Paulo Costa,-185,137,0.6060543230354551,0.3939456769645449,0.9194,0.0806,0.9239000082015991,0.9353,0.8991,Azamat Murzakanov,True,0.9194,VERY_HIGH,Paulo Costa,False,False,Unanimous,Azamat Murzakanov,0.9194,0.6060543230354551,-185,1.5405,0.3133,False,True,Moderate Fav (-151 to -250)
UFC 327,327.0,Carlos Ulberg,Jiri Prochazka,-851,257,0.7615985680872984,0.2384014319127014,0.8195,0.1805,0.8206999897956848,0.8666,0.7712,Carlos Ulberg,True,0.8195,VERY_HIGH,Carlos Ulberg,True,True,Unanimous,Carlos Ulberg,0.8195,0.7615985680872984,-851,1.1175,0.0579,True,True,Heavy Fav (-251 or more)
UFC 327,327.0,Curtis Blaydes,Josh Hokit,87,-224,0.436140426448417,0.563859573551583,0.2625,0.7375,0.2549999952316284,0.2345,0.2979,Josh Hokit,True,0.7375,HIGH,Josh Hokit,True,False,Unanimous,Josh Hokit,0.7375,0.563859573551583,-224,1.4464,0.1736,True,True,Moderate Fav (-151 to -250)
UFC 327,327.0,Dominick Reyes,Johnny Walker,-168,112,0.5706229172007177,0.4293770827992821,0.6301,0.3699,0.6690999865531921,0.6825,0.5387,Dominick Reyes,True,0.6301,MEDIUM,Dominick Reyes,True,False,Unanimous,Dominick Reyes,0.6301,0.5706229172007177,-168,1.5952,0.0595,True,True,Moderate Fav (-151 to -250)
UFC 327,327.0,Cub Swanson,Nate Landwehr,-176,118,0.5816153286441911,0.4183846713558088,0.7467,0.2533,0.7422999739646912,0.837,0.6607,Cub Swanson,True,0.7467,HIGH,Cub Swanson,True,False,Unanimous,Cub Swanson,0.7467,0.5816153286441911,-176,1.5682,0.1651,True,True,Moderate Fav (-151 to -250)
UFC 327,327.0,Aaron Pico,Patricio Freire,-2004,934,0.9078218262494,0.0921781737506002,0.2643,0.7357,0.31859999895095825,0.1729,0.3016,Patricio Freire,True,0.7357,HIGH,Aaron Pico,False,True,Unanimous,Patricio Freire,0.7357,0.0921781737506002,934,10.34,0.6435,False,True,Underdog (+100 or more)
UFC 327,327.0,Kevin Holland,Randy Brown,-862,462,0.834321890866004,0.165678109133996,0.6053,0.3947,0.6772000193595886,0.5386,0.6003,Kevin Holland,True,0.6053,MEDIUM,Kevin Holland,True,False,Unanimous,Kevin Holland,0.6053,0.834321890866004,-862,1.116,-0.229,True,False,Heavy Fav (-251 or more)
UFC 327,327.0,Esteban Ribovics,Mateusz Gamrot,358,-474,0.209113562508197,0.7908864374918031,0.2274,0.7726,0.2298000007867813,0.2123,0.2399,Mateusz Gamrot,True,0.7726,HIGH,Mateusz Gamrot,True,True,Unanimous,Mateusz Gamrot,0.7726,0.7908864374918031,-474,1.211,-0.0183,True,False,Heavy Fav (-251 or more)
UFC 327,327.0,Lupita Godinez,Tatiana Suarez,200,-255,0.3169642857142857,0.6830357142857143,0.0746,0.9254,0.04179999977350235,0.0292,0.1527,Tatiana Suarez,True,0.9254,VERY_HIGH,Tatiana Suarez,True,True,Unanimous,Tatiana Suarez,0.9254,0.6830357142857143,-255,1.3922,0.2424,True,True,Heavy Fav (-251 or more)
UFC 327,327.0,Kelvin Gastelum,Vicente Luque,-249,164,0.6532056123057355,0.3467943876942644,0.503,0.497,0.5536999702453613,0.4425,0.5128,Kelvin Gastelum,False,0.503,NO_CONF,Vicente Luque,False,False,Split,Kelvin Gastelum,0.503,0.6532056123057355,-249,1.4016,-0.1502,False,False,Moderate Fav (-151 to -250)
UFC 327,327.0,Charles Radtke,Francisco Prado,-513,371,0.7976383437375174,0.2023616562624825,0.6049,0.3951,0.580299973487854,0.5729,0.6614,Charles Radtke,True,0.6049,MEDIUM,Charles Radtke,True,False,Unanimous,Charles Radtke,0.6049,0.7976383437375174,-513,1.1949,-0.1927,True,False,Heavy Fav (-251 or more)
