event,ufc_num,fighter_1,fighter_2,odds_1,odds_2,fair_1,fair_2,model_p1,model_p2,p_xgb,p_lgb,p_cat,model_pick,unanimous,confidence,tier,actual_winner,correct,swapped,unan_label,pick,model_prob,market_fair,american_odds,decimal_odds,edge,won,qualifies,odds_bucket,fk_stake,fk_pnl,ep_stake,ep_pnl
UFC 319,319.0,Dricus Du Plessis,Khamzat Chimaev,204,-254,0.3143425445762591,0.6856574554237408,0.2751,0.7249,0.31769999861717224,0.3018,0.2059,Khamzat Chimaev,True,0.7249,HIGH,Khamzat Chimaev,True,False,Unanimous,Khamzat Chimaev,0.7249,0.6856574554237408,-254,1.3937,0.0392,True,True,Heavy Fav (-251 or more),9.95681991363983,3.9200000000000004,0.784,0.30866079999999996
UFC 319,319.0,Aaron Pico,Lerone Murphy,-157,128,0.5820866397814493,0.4179133602185507,0.0342,0.9658,0.018400000408291817,0.0224,0.0618,Lerone Murphy,True,0.9658,VERY_HIGH,Lerone Murphy,True,True,Unanimous,Lerone Murphy,0.9658,0.4179133602185507,128,2.28,0.5479,True,True,Underdog (+100 or more),20.0,25.599999999999994,8.0,10.239999999999998
UFC 319,319.0,Carlos Prates,Geoff Neal,-200,160,0.6341463414634145,0.3658536585365853,0.7555,0.2445,0.8575000166893005,0.7606,0.6482,Carlos Prates,True,0.7555,HIGH,Carlos Prates,True,True,Unanimous,Carlos Prates,0.7555,0.6341463414634145,-200,1.5,0.1214,True,True,Moderate Fav (-151 to -250),20.0,10.0,2.428,1.214
UFC 319,319.0,Jared Cannonier,Michael Page,174,-215,0.3484127861962172,0.6515872138037828,0.1169,0.8831,0.10899999737739563,0.0748,0.1669,Michael Page,True,0.8831,VERY_HIGH,Michael Page,True,False,Unanimous,Michael Page,0.8831,0.6515872138037828,-215,1.4651,0.2315,True,True,Moderate Fav (-151 to -250),20.0,9.302000000000001,4.63,2.1534130000000005
UFC 319,319.0,Kai Asakura,Tim Elliott,-327,254,0.7305279632457812,0.2694720367542187,0.3018,0.6982,0.30480000376701355,0.2327,0.3679,Tim Elliott,True,0.6982,HIGH,Tim Elliott,True,True,Unanimous,Tim Elliott,0.6982,0.2694720367542187,254,3.54,0.4287,True,True,Underdog (+100 or more),16.87795275590551,42.87,8.0,20.32
UFC 319,319.0,Baysangur Susurkaev,Eric Nolan,-1017,639,0.870607219352619,0.1293927806473809,0.9809,0.0191,0.9878000020980835,0.9889,0.9661,Baysangur Susurkaev,True,0.9809,VERY_HIGH,Baysangur Susurkaev,True,False,Unanimous,Baysangur Susurkaev,0.9809,0.870607219352619,-1017,1.0983,0.1103,True,True,Heavy Fav (-251 or more),20.0,1.966000000000001,2.206,0.21684980000000012
UFC 319,319.0,Gerald Meerschaert,Michal Oleksiejczuk,175,-218,0.3465940054495913,0.6534059945504087,0.2393,0.7607,0.20999999344348907,0.2466,0.2614,Michal Oleksiejczuk,True,0.7607,HIGH,Michal Oleksiejczuk,True,False,Unanimous,Michal Oleksiejczuk,0.7607,0.6534059945504087,-218,1.4587,0.1073,True,True,Moderate Fav (-151 to -250),20.0,9.174000000000003,2.146,0.9843702000000002
UFC 319,319.0,Jessica Andrade,Loopy Godinez,115,-140,0.44362292051756,0.5563770794824399,0.3509,0.6491,0.3885999917984009,0.2993,0.3648,Loopy Godinez,True,0.6491,MEDIUM,Loopy Godinez,True,False,Unanimous,Loopy Godinez,0.6491,0.5563770794824399,-140,1.7143,0.0927,True,True,Slight Fav (-100 to -150),12.977740445191099,9.270000000000001,1.854,1.3243122
UFC 320,320.0,Chris Gutierrez,Farid Basharat,406,-557,0.1890418999718019,0.810958100028198,0.0963,0.9037,0.06870000064373016,0.0205,0.1997,Farid Basharat,True,0.9037,VERY_HIGH,Farid Basharat,True,False,Unanimous,Farid Basharat,0.9037,0.810958100028198,-557,1.1795,0.0927,True,True,Heavy Fav (-251 or more),20.0,3.59,1.854,0.332793
UFC 320,320.0,Brogan Walker,Veronica Hardy,548,-798,0.1479640931679474,0.8520359068320525,0.0617,0.9383,0.045499999076128006,0.0282,0.1113,Veronica Hardy,True,0.9383,VERY_HIGH,Veronica Hardy,True,True,Unanimous,Veronica Hardy,0.9383,0.8520359068320525,-798,1.1253,0.0863,True,True,Heavy Fav (-251 or more),20.0,2.5059999999999993,1.7260000000000002,0.21626779999999995
UFC 321,321.0,Mackenzie Dern,Virna Jandiroba,-144,117,0.5615296147211041,0.4384703852788959,0.1927,0.8073,0.1906999945640564,0.1882,0.1991,Virna Jandiroba,True,0.8073,VERY_HIGH,Mackenzie Dern,False,True,Unanimous,Virna Jandiroba,0.8073,0.4384703852788959,117,2.17,0.3688,False,True,Underdog (+100 or more),20.0,-20.0,7.376,-7.376
UFC 321,321.0,Mario Bautista,Umar Nurmagomedov,454,-632,0.1729155642905737,0.8270844357094262,0.0508,0.9492,0.041600000113248825,0.0363,0.0746,Umar Nurmagomedov,True,0.9492,VERY_HIGH,Umar Nurmagomedov,True,True,Unanimous,Umar Nurmagomedov,0.9492,0.8270844357094262,-632,1.1582,0.1221,True,True,Heavy Fav (-251 or more),20.0,3.163999999999998,2.4419999999999997,0.3863243999999997
UFC 321,321.0,Alexander Volkov,Jailton Almeida,156,-192,0.3726771492750664,0.6273228507249337,0.7377,0.2623,0.6959999799728394,0.7783,0.739,Alexander Volkov,True,0.7377,HIGH,Alexander Volkov,True,False,Unanimous,Alexander Volkov,0.7377,0.3726771492750664,156,2.56,0.365,True,True,Underdog (+100 or more),20.0,31.200000000000003,7.3,11.388
UFC 321,321.0,Aleksandar Rakic,Azamat Murzakanov,-120,33,0.4204425711275026,0.5795574288724974,0.1298,0.8702,0.061900001019239426,0.1029,0.2247,Azamat Murzakanov,True,0.8702,VERY_HIGH,Azamat Murzakanov,True,False,Unanimous,Azamat Murzakanov,0.8702,0.5795574288724974,33,1.33,0.2906,True,True,Underdog (+100 or more),20.0,6.600000000000001,5.812,1.9179600000000006
UFC 321,321.0,Nasrat Haqparast,Quillan Salkilld,69,-125,0.5157593123209169,0.484240687679083,0.2175,0.7825,0.23980000615119934,0.1865,0.2261,Quillan Salkilld,True,0.7825,HIGH,Quillan Salkilld,True,False,Unanimous,Quillan Salkilld,0.7825,0.484240687679083,-125,1.8,0.2983,True,True,Slight Fav (-100 to -150),20.0,16.0,5.966,4.7728
UFC 321,321.0,Ikram Aliskerov,Junyong Park,-219,172,0.6512441509598985,0.3487558490401014,0.9197,0.0803,0.9132000207901001,0.9588,0.8872,Ikram Aliskerov,True,0.9197,VERY_HIGH,Ikram Aliskerov,True,False,Unanimous,Ikram Aliskerov,0.9197,0.6512441509598985,-219,1.4566,0.2685,True,True,Moderate Fav (-151 to -250),20.0,9.131999999999998,5.37,2.4519419999999994
UFC 321,321.0,Louie Sutherland,Valter Walker,300,-392,0.2388349514563106,0.7611650485436893,0.0391,0.9609,0.02710000053048134,0.0589,0.0315,Valter Walker,True,0.9609,VERY_HIGH,Valter Walker,True,True,Unanimous,Valter Walker,0.9609,0.7611650485436893,-392,1.2551,0.1997,True,True,Heavy Fav (-251 or more),20.0,5.102000000000002,3.9939999999999998,1.0188694000000003
UFC 321,321.0,Jose Delgado,Nathaniel Wood,-157,128,0.5820866397814493,0.4179133602185507,0.4165,0.5835,0.477400004863739,0.3418,0.4304,Nathaniel Wood,True,0.5835,MEDIUM,Nathaniel Wood,True,True,Unanimous,Nathaniel Wood,0.5835,0.4179133602185507,128,2.28,0.1656,True,True,Underdog (+100 or more),12.937500000000002,16.56,3.312,4.23936
UFC 321,321.0,Chris Barnett,Hamdy Abdelwahab,344,-457,0.2153839015034337,0.7846160984965663,0.0597,0.9403,0.05950000137090683,0.0457,0.0738,Hamdy Abdelwahab,True,0.9403,VERY_HIGH,Hamdy Abdelwahab,True,True,Unanimous,Hamdy Abdelwahab,0.9403,0.7846160984965663,-457,1.2188,0.1557,True,True,Heavy Fav (-251 or more),20.0,4.376000000000002,3.114,0.6813432000000003
UFC 322,322.0,Valentina Shevchenko,Zhang Weili,-144,118,0.562661313449957,0.437338686550043,0.3431,0.6569,0.3001999855041504,0.3044,0.4246,Zhang Weili,True,0.6569,HIGH,Valentina Shevchenko,False,False,Unanimous,Zhang Weili,0.6569,0.437338686550043,118,2.18,0.2196,False,True,Underdog (+100 or more),18.61016949152542,-18.61016949152542,4.3919999999999995,-4.3919999999999995
UFC 322,322.0,Michael Morales,Sean Brady,121,-148,0.4312443486123669,0.568755651387633,0.7917,0.2083,0.8169999718666077,0.7449,0.8134,Michael Morales,True,0.7917,HIGH,Michael Morales,True,True,Unanimous,Michael Morales,0.7917,0.4312443486123669,121,2.21,0.3605,True,True,Underdog (+100 or more),20.0,24.2,7.21,8.7241
UFC 322,322.0,Carlos Prates,Leon Edwards,-167,136,0.5961398838334947,0.4038601161665053,0.6682,0.3318,0.715399980545044,0.7419,0.5472,Carlos Prates,True,0.6682,HIGH,Carlos Prates,True,True,Unanimous,Carlos Prates,0.6682,0.5961398838334947,-167,1.5988,0.0721,True,True,Moderate Fav (-151 to -250),12.040748162992651,7.209999999999999,1.442,0.8634696
UFC 322,322.0,Beneil Dariush,Benoit Saint-Denis,164,-204,0.3608051652107861,0.6391948347892138,0.3003,0.6997,0.34060001373291016,0.2945,0.2657,Benoit Saint-Denis,True,0.6997,HIGH,Benoit Saint-Denis,True,False,Unanimous,Benoit Saint-Denis,0.6997,0.6391948347892138,-204,1.4902,0.0605,True,True,Moderate Fav (-151 to -250),12.341901264789882,6.05,1.21,0.593142
UFC 322,322.0,Bo Nickal,Rodolfo Vieira,-250,199,0.6810933940774488,0.3189066059225512,0.9023,0.0977,0.8930000066757202,0.9082,0.9056,Bo Nickal,True,0.9023,VERY_HIGH,Bo Nickal,True,False,Unanimous,Bo Nickal,0.9023,0.6810933940774488,-250,1.4,0.2212,True,True,Moderate Fav (-151 to -250),20.0,7.999999999999998,4.4239999999999995,1.7695999999999994
UFC 322,322.0,Erin Blanchfield,Tracy Cortez,-338,260,0.7353154459753445,0.2646845540246555,0.9013,0.0987,0.933899998664856,0.8919,0.8779,Erin Blanchfield,True,0.9013,VERY_HIGH,Erin Blanchfield,True,False,Unanimous,Erin Blanchfield,0.9013,0.7353154459753445,-338,1.2959,0.166,True,True,Heavy Fav (-251 or more),20.0,5.918000000000001,3.32,0.9823880000000002
UFC 322,322.0,Gerald Meerschaert,Kyle Daukaus,380,-515,0.1992225461613217,0.8007774538386784,0.197,0.803,0.12939999997615814,0.1942,0.2673,Kyle Daukaus,True,0.803,VERY_HIGH,Kyle Daukaus,True,True,Unanimous,Kyle Daukaus,0.803,0.8007774538386784,-515,1.1942,0.0022,True,True,Heavy Fav (-251 or more),1.1328527291452115,0.22,0.5,0.09709999999999996
UFC 322,322.0,Chepe Mariscal,Pat Sabbatini,-70,-119,0.4311023622047243,0.5688976377952756,0.3107,0.6893,0.20329999923706055,0.358,0.3708,Pat Sabbatini,True,0.6893,HIGH,Pat Sabbatini,True,True,Unanimous,Pat Sabbatini,0.6893,0.5688976377952756,-119,1.8403,0.1204,True,True,Slight Fav (-100 to -150),14.328216113292868,12.039999999999997,2.408,2.0234424
UFC 322,322.0,Angela Hill,Fatima Kline,393,-540,0.1938101871479619,0.806189812852038,0.1039,0.8961,0.07079999893903732,0.0439,0.1971,Fatima Kline,True,0.8961,VERY_HIGH,Fatima Kline,True,False,Unanimous,Fatima Kline,0.8961,0.806189812852038,-540,1.1852,0.0899,True,True,Heavy Fav (-251 or more),20.0,3.7040000000000006,1.798,0.33298960000000005
UFC 323,323.0,Antonio Trocoli,Mansur Abdul-Malik,813,-1485,0.1046684782788143,0.8953315217211856,0.0638,0.9362,0.055399999022483826,0.042,0.094,Mansur Abdul-Malik,True,0.9362,VERY_HIGH,Mansur Abdul-Malik,True,True,Unanimous,Mansur Abdul-Malik,0.9362,0.8953315217211856,-1485,1.0673,0.0409,True,True,Heavy Fav (-251 or more),20.0,1.3459999999999983,0.818,0.055051399999999924
UFC 323,323.0,Mairon Santos,Muhammad Naimov,-243,198,0.6785801300672826,0.3214198699327173,0.8115,0.1885,0.8040000200271606,0.8099,0.8206,Mairon Santos,True,0.8115,VERY_HIGH,Mairon Santos,True,True,Unanimous,Mairon Santos,0.8115,0.6785801300672826,-243,1.4115,0.1329,True,True,Moderate Fav (-151 to -250),20.0,8.23,2.6579999999999995,1.0937669999999997
UFC 324,324.0,Denzel Freeman,Josh Hokit,208,-261,0.3099031659913467,0.6900968340086533,0.033,0.967,0.0333000011742115,0.0167,0.0491,Josh Hokit,True,0.967,VERY_HIGH,Josh Hokit,True,True,Unanimous,Josh Hokit,0.967,0.6900968340086533,-261,1.3831,0.2769,True,True,Heavy Fav (-251 or more),20.0,7.662,5.537999999999999,2.1216077999999996
UFC 324,324.0,Adam Fugitt,Ty Miller,378,-512,0.2000418388159614,0.7999581611840384,0.0924,0.9076,0.07490000128746033,0.0723,0.1302,Ty Miller,True,0.9076,VERY_HIGH,Ty Miller,True,False,Unanimous,Ty Miller,0.9076,0.7999581611840384,-512,1.1953,0.1076,True,True,Heavy Fav (-251 or more),20.0,3.9060000000000006,2.1519999999999997,0.4202856
UFC 326,326.0,Jesus Aguilar,Sumudaerji Sumudaerji,149,-182,0.3835795315432955,0.6164204684567045,0.3576,0.6424,0.35339999198913574,0.438,0.2813,Sumudaerji Sumudaerji,True,0.6424,MEDIUM,Sumudaerji Sumudaerji,True,True,Unanimous,Sumudaerji Sumudaerji,0.6424,0.6164204684567045,-182,1.5495,0.026,True,True,Moderate Fav (-151 to -250),4.73157415832575,2.6,0.5199999999999999,0.28574
UFC 326,326.0,Diyar Nurgozhay,Rafael Tobias,146,-181,0.3869137774350783,0.6130862225649216,0.8399,0.1601,0.8816999793052673,0.8982,0.7397,Diyar Nurgozhay,True,0.8399,VERY_HIGH,Diyar Nurgozhay,True,True,Unanimous,Diyar Nurgozhay,0.8399,0.3869137774350783,146,2.46,0.453,True,True,Underdog (+100 or more),20.0,29.2,8.0,11.68
UFC 326,326.0,Luke Fernandez,Rodolfo Bellato,-233,186,0.6667934119153875,0.3332065880846124,0.0918,0.9082,0.06199999898672104,0.0935,0.1198,Rodolfo Bellato,True,0.9082,VERY_HIGH,Rodolfo Bellato,True,False,Unanimous,Rodolfo Bellato,0.9082,0.3332065880846124,186,2.86,0.575,True,True,Underdog (+100 or more),20.0,37.199999999999996,8.0,14.879999999999999
UFC 327,327.0,Azamat Murzakanov,Paulo Costa,-185,137,0.6060543230354551,0.3939456769645449,0.9194,0.0806,0.9239000082015991,0.9353,0.8991,Azamat Murzakanov,True,0.9194,VERY_HIGH,Paulo Costa,False,False,Unanimous,Azamat Murzakanov,0.9194,0.6060543230354551,-185,1.5405,0.3133,False,True,Moderate Fav (-151 to -250),20.0,-20.0,6.266000000000001,-6.266000000000001
UFC 327,327.0,Carlos Ulberg,Jiri Prochazka,-851,257,0.7615985680872984,0.2384014319127014,0.8195,0.1805,0.8206999897956848,0.8666,0.7712,Carlos Ulberg,True,0.8195,VERY_HIGH,Carlos Ulberg,True,True,Unanimous,Carlos Ulberg,0.8195,0.7615985680872984,-851,1.1175,0.0579,True,True,Heavy Fav (-251 or more),20.0,2.3499999999999988,1.158,0.1360649999999999
UFC 327,327.0,Curtis Blaydes,Josh Hokit,87,-224,0.436140426448417,0.563859573551583,0.2625,0.7375,0.2549999952316284,0.2345,0.2979,Josh Hokit,True,0.7375,HIGH,Josh Hokit,True,False,Unanimous,Josh Hokit,0.7375,0.563859573551583,-224,1.4464,0.1736,True,True,Moderate Fav (-151 to -250),20.0,8.927999999999997,3.472,1.5499007999999996
UFC 327,327.0,Dominick Reyes,Johnny Walker,-168,112,0.5706229172007177,0.4293770827992821,0.6301,0.3699,0.6690999865531921,0.6825,0.5387,Dominick Reyes,True,0.6301,MEDIUM,Dominick Reyes,True,False,Unanimous,Dominick Reyes,0.6301,0.5706229172007177,-168,1.5952,0.0595,True,True,Moderate Fav (-151 to -250),9.996639784946238,5.95,1.19,0.7082879999999999
UFC 327,327.0,Cub Swanson,Nate Landwehr,-176,118,0.5816153286441911,0.4183846713558088,0.7467,0.2533,0.7422999739646912,0.837,0.6607,Cub Swanson,True,0.7467,HIGH,Cub Swanson,True,False,Unanimous,Cub Swanson,0.7467,0.5816153286441911,-176,1.5682,0.1651,True,True,Moderate Fav (-151 to -250),20.0,11.364,3.3019999999999996,1.8761964
UFC 327,327.0,Aaron Pico,Patricio Freire,-2004,934,0.9078218262494,0.0921781737506002,0.2643,0.7357,0.31859999895095825,0.1729,0.3016,Patricio Freire,True,0.7357,HIGH,Aaron Pico,False,True,Unanimous,Patricio Freire,0.7357,0.0921781737506002,934,10.34,0.6435,False,True,Underdog (+100 or more),6.889721627408993,-6.889721627408993,8.0,-8.0
UFC 327,327.0,Lupita Godinez,Tatiana Suarez,200,-255,0.3169642857142857,0.6830357142857143,0.0746,0.9254,0.04179999977350235,0.0292,0.1527,Tatiana Suarez,True,0.9254,VERY_HIGH,Tatiana Suarez,True,True,Unanimous,Tatiana Suarez,0.9254,0.6830357142857143,-255,1.3922,0.2424,True,True,Heavy Fav (-251 or more),20.0,7.844000000000002,4.848,1.9013856000000005
