number,value,datetime_start,datetime_complete,duration,params_auto_class_weights,params_bagging_temperature,params_border_count,params_depth,params_l2_leaf_reg,params_learning_rate,params_min_data_in_leaf,params_random_strength,params_subsample,user_attrs_avg_best_iteration,user_attrs_cv_accuracy,user_attrs_cv_logloss,user_attrs_fold_accs,user_attrs_fold_lls,state,model,cv_accuracy,cv_logloss,avg_best_iteration
0,0.6020871035626466,2026-04-14 23:14:26.606299,2026-04-14 23:14:31.344311,0 days 00:00:04.738012,Balanced,0.2904180608409973,226,5,0.24810409748678125,0.2536999076681772,8,0.7799726016810132,0.8659969709057025,12.8,0.6768867924528302,0.6020871035626466,"[0.6096698113207547, 0.6639150943396226, 0.6768867924528302, 0.7063679245283019, 0.7275943396226415]","[0.655552221475381, 0.6193181979638457, 0.614301311872087, 0.561300140380496, 0.5599636461214234]",COMPLETE,cat,0.6768867924528302,0.6020871035626466,12.8
1,0.5897927288537786,2026-04-14 23:14:31.369590,2026-04-14 23:14:33.691310,0 days 00:00:02.321720,,1.5212112147976886,149,3,0.0070689749506246055,0.2708160864249968,10,0.9170225492671691,0.9162213204002109,20.4,0.6891509433962264,0.5897927288537786,"[0.6049528301886793, 0.6721698113207547, 0.6933962264150944, 0.7346698113207547, 0.7405660377358491]","[0.6544445967950432, 0.6036741650173733, 0.5999401343315358, 0.5378027195995918, 0.5531020285253492]",COMPLETE,cat,0.6891509433962264,0.5897927288537786,20.4
2,0.5965565500781939,2026-04-14 23:14:33.711586,2026-04-14 23:15:55.280731,0 days 00:01:21.569145,,0.9983689107917987,147,7,0.029204338471814112,0.01607123851203988,23,3.925879806965068,0.6460723242676091,377.2,0.6764150943396225,0.5965565500781939,"[0.5825471698113207, 0.6674528301886793, 0.6804245283018868, 0.7216981132075472, 0.7299528301886793]","[0.6665209560900026, 0.6162746945298094, 0.6069735655414242, 0.5359947783331401, 0.5570187558965926]",COMPLETE,cat,0.6764150943396225,0.5965565500781939,377.2
3,0.5769323700771108,2026-04-14 23:15:55.294302,2026-04-14 23:17:06.238386,0 days 00:01:10.944084,,1.5230688458668533,53,7,6.245139574743075,0.0178601378893971,49,4.041986740582305,0.5325257964926398,648.6,0.6997641509433963,0.5769323700771108,"[0.6238207547169812, 0.7004716981132075, 0.7004716981132075, 0.7346698113207547, 0.7393867924528302]","[0.6438588262717388, 0.5902044153277672, 0.584028299391079, 0.5311927728987088, 0.5353775364962605]",COMPLETE,cat,0.6997641509433963,0.5769323700771108,648.6
4,0.5685700563525381,2026-04-14 23:17:06.267886,2026-04-14 23:17:19.063839,0 days 00:00:12.795953,,1.5585553804470549,148,3,4.337920697490942,0.05388108577817234,13,3.31261142176991,0.5171942605576092,312.8,0.7035377358490567,0.5685700563525381,"[0.6403301886792453, 0.6922169811320755, 0.6992924528301887, 0.75, 0.7358490566037735]","[0.6265977452590311, 0.5839224765654621, 0.5796341473139537, 0.5239414489913458, 0.5287544636328975]",COMPLETE,cat,0.7035377358490567,0.5685700563525381,312.8
5,0.6012715095347476,2026-04-14 23:17:19.083808,2026-04-14 23:17:56.336481,0 days 00:00:37.252673,Balanced,0.4424625102595975,75,9,3.7958531426706403,0.13962563737015762,30,4.609371175115584,0.9697494707820946,67.6,0.6735849056603774,0.6012715095347476,"[0.6132075471698113, 0.6686320754716981, 0.6462264150943396, 0.7311320754716981, 0.7087264150943396]","[0.6476468201382163, 0.6228520719736441, 0.6262704191663874, 0.5511792843163269, 0.5584089520791637]",COMPLETE,cat,0.6735849056603774,0.6012715095347476,67.6
6,0.5880403389456554,2026-04-14 23:17:56.349425,2026-04-14 23:18:34.298240,0 days 00:00:37.948815,Balanced,0.7046211248738132,211,5,0.026730883107816707,0.02516607127550297,15,2.7134804157912424,0.9143687545759647,359.0,0.686556603773585,0.5880403389456554,"[0.6238207547169812, 0.660377358490566, 0.6804245283018868, 0.7299528301886793, 0.7382075471698113]","[0.6556803987162317, 0.6240170066618994, 0.5920559952290949, 0.5365435154950013, 0.5319047786260499]",COMPLETE,cat,0.686556603773585,0.5880403389456554,359.0
7,0.5758004567962148,2026-04-14 23:18:34.311903,2026-04-14 23:20:08.737616,0 days 00:01:34.425713,,3.8563517334297286,48,8,1.8274508859816028,0.019657448966046126,36,3.6450358402049368,0.5027610585618012,561.4,0.6959905660377359,0.5758004567962148,"[0.6367924528301887, 0.6792452830188679, 0.6922169811320755, 0.7287735849056604, 0.7429245283018868]","[0.6246323766220709, 0.6108012622669031, 0.5862520228309671, 0.5277213807352433, 0.5295952415258897]",COMPLETE,cat,0.6959905660377359,0.5758004567962148,561.4
8,0.6295161579457205,2026-04-14 23:20:08.752751,2026-04-14 23:20:37.423238,0 days 00:00:28.670487,,3.64803089169032,174,9,0.0017956984225677636,0.08330803890301997,16,1.6259166101337352,0.6654490124263246,16.0,0.644811320754717,0.6295161579457205,"[0.5577830188679245, 0.6238207547169812, 0.6438679245283019, 0.6851415094339622, 0.7134433962264151]","[0.6798974010502711, 0.6556453472798615, 0.6346854386721547, 0.6029282172762149, 0.5744243854500997]",COMPLETE,cat,0.644811320754717,0.6295161579457205,16.0
9,0.5909829288972565,2026-04-14 23:20:37.437855,2026-04-14 23:20:43.087209,0 days 00:00:05.649354,Balanced,2.6136641469099704,127,3,0.17583640270008521,0.1131225105716033,39,2.4689779818219537,0.8803925243084487,111.4,0.6875,0.5909829288972565,"[0.6120283018867925, 0.6615566037735849, 0.6827830188679245, 0.7311320754716981, 0.75]","[0.6666743229409077, 0.610283166469888, 0.6001277698391642, 0.5398303905606248, 0.5379989946756977]",COMPLETE,cat,0.6875,0.5909829288972565,111.4
10,0.5706503961028402,2026-04-14 23:20:43.103381,2026-04-14 23:20:56.264517,0 days 00:00:13.161136,,4.7988537297270994,104,4,0.7241143052589115,0.0500220915772748,2,2.7047195408777394,0.7590185822472575,251.6,0.7051886792452831,0.5706503961028402,"[0.6462264150943396, 0.6945754716981132, 0.6981132075471698, 0.7393867924528302, 0.7476415094339622]","[0.6330480572905254, 0.5852981653884792, 0.5765688740557885, 0.5268753833294438, 0.5314615004499644]",COMPLETE,cat,0.7051886792452831,0.5706503961028402,251.6
11,0.574173662116995,2026-04-14 23:20:56.277154,2026-04-14 23:21:10.420199,0 days 00:00:14.143045,,4.7213970919346835,111,4,0.8145039443050577,0.0422418554708793,2,2.730103545663009,0.7792623653896451,260.0,0.6964622641509435,0.574173662116995,"[0.6108490566037735, 0.6910377358490566, 0.6992924528301887, 0.7476415094339622, 0.7334905660377359]","[0.6413792526975085, 0.5911743105811723, 0.5801641440083926, 0.5244522531409952, 0.5336983501569061]",COMPLETE,cat,0.6964622641509435,0.574173662116995,260.0
12,0.5755560977835746,2026-04-14 23:21:10.433646,2026-04-14 23:21:21.648111,0 days 00:00:11.214465,,2.6981005340139883,94,4,0.5729891581071085,0.04572939823498841,1,1.8874714269275887,0.7508470552326313,216.2,0.6969339622641509,0.5755560977835746,"[0.5990566037735849, 0.6933962264150944, 0.7075471698113207, 0.7523584905660378, 0.7323113207547169]","[0.6462610075469056, 0.5928428596274707, 0.5794409190184331, 0.5233380148194884, 0.5358976879055755]",COMPLETE,cat,0.6969339622641509,0.5755560977835746,216.2
13,0.5691529381928191,2026-04-14 23:21:21.666879,2026-04-14 23:21:38.579218,0 days 00:00:16.912339,,4.772091754397456,186,4,9.941450502972591,0.057486995262846105,20,3.3130074119448287,0.6214869869747515,264.8,0.7056603773584905,0.5691529381928191,"[0.6509433962264151, 0.6933962264150944, 0.7016509433962265, 0.7393867924528302, 0.7429245283018868]","[0.6281457539000882, 0.5792978435722304, 0.5802223990459774, 0.5270657031244582, 0.5310329913213412]",COMPLETE,cat,0.7056603773584905,0.5691529381928191,264.8
14,0.5680837765899535,2026-04-14 23:21:38.594072,2026-04-14 23:21:57.637926,0 days 00:00:19.043854,,2.0760330818165,187,3,9.639798532690996,0.03255900240634263,23,3.4945672290244225,0.5926298696920421,444.4,0.7077830188679245,0.5680837765899535,"[0.6450471698113207, 0.7063679245283019, 0.7040094339622641, 0.7464622641509434, 0.7370283018867925]","[0.6189935162550334, 0.5852514311102615, 0.5787606411155426, 0.5235370868490788, 0.5338762076198511]",COMPLETE,cat,0.7077830188679245,0.5680837765899535,444.4
15,0.5754687369922273,2026-04-14 23:21:57.661726,2026-04-14 23:22:19.852015,0 days 00:00:22.190289,,1.8153354286555041,254,3,2.5683275408325796,0.030560439398829253,28,4.913430783889023,0.5736494341677159,444.0,0.6985849056603775,0.5754687369922273,"[0.5919811320754716, 0.7063679245283019, 0.6981132075471698, 0.7476415094339622, 0.7488207547169812]","[0.656896281059082, 0.5839984539538242, 0.5798657225389895, 0.5235991547394698, 0.5329840726697705]",COMPLETE,cat,0.6985849056603775,0.5754687369922273,444.0
16,0.6249826965858926,2026-04-14 23:22:19.874261,2026-04-14 23:22:47.400822,0 days 00:00:27.526561,,2.366771162277817,175,6,0.05519180548370288,0.010737220541389723,13,3.439561924234031,0.5856723384620987,,,,,,PRUNED,cat,,,
17,0.6090636936296461,2026-04-14 23:22:47.416719,2026-04-14 23:22:55.465097,0 days 00:00:08.048378,,3.268548079220718,203,5,1.703021670909712,0.07934237918397927,20,4.449079864842906,0.701762754231441,,,,,,PRUNED,cat,,,
18,0.5752160809216781,2026-04-14 23:22:55.478048,2026-04-14 23:23:12.993584,0 days 00:00:17.515536,Balanced,2.1837745868712672,157,3,7.930559319773263,0.03146669938150976,32,2.1325280364715797,0.5600598976608228,442.8,0.6981132075471697,0.5752160809216781,"[0.6591981132075472, 0.6816037735849056, 0.6757075471698113, 0.7287735849056604, 0.7452830188679245]","[0.6197384411754827, 0.5960784366267903, 0.5842647563927376, 0.5363091479928801, 0.5396896224205]",COMPLETE,cat,0.6981132075471697,0.5752160809216781,442.8
19,0.6519927365376054,2026-04-14 23:23:13.006680,2026-04-14 23:23:16.670682,0 days 00:00:03.664002,,1.1780050218752756,241,6,0.2887321925795485,0.16442069063917322,44,3.367182852177075,0.506065043634846,,,,,,PRUNED,cat,,,
20,0.5733315373028289,2026-04-14 23:23:16.684926,2026-04-14 23:23:28.423444,0 days 00:00:11.738518,,2.9724886987012917,130,5,1.4229022620494547,0.0724875590194137,26,1.2003924643686859,0.6079449028649575,135.8,0.7042452830188679,0.5733315373028289,"[0.6415094339622641, 0.6992924528301887, 0.7016509433962265, 0.7299528301886793, 0.7488207547169812]","[0.6303550754464097, 0.5869425041366164, 0.5783139837301781, 0.5389076503035207, 0.5321384728974196]",COMPLETE,cat,0.7042452830188679,0.5733315373028289,135.8
21,0.570218799062348,2026-04-14 23:23:28.436962,2026-04-14 23:23:43.925794,0 days 00:00:15.488832,,1.9230934369435202,188,4,9.137596177655865,0.05837598566557314,21,3.1221243926567985,0.6242933866914708,233.6,0.7040094339622642,0.570218799062348,"[0.6450471698113207, 0.6933962264150944, 0.6981132075471698, 0.7488207547169812, 0.7346698113207547]","[0.6323821942465149, 0.586052324624029, 0.5789048021495871, 0.5218854627871027, 0.5318692115045063]",COMPLETE,cat,0.7040094339622642,0.570218799062348,233.6
22,0.5691765308384127,2026-04-14 23:23:43.941257,2026-04-14 23:24:00.293270,0 days 00:00:16.352013,,4.305812897421664,192,3,3.8319392767270144,0.040173260200941426,18,3.089160846941545,0.6905075214505807,359.6,0.7056603773584905,0.5691765308384127,"[0.6356132075471698, 0.6969339622641509, 0.7087264150943396, 0.7476415094339622, 0.7393867924528302]","[0.6256639022951929, 0.5869884581164209, 0.5746721745957646, 0.5256412160150551, 0.5329169031696301]",COMPLETE,cat,0.7056603773584905,0.5691765308384127,359.6
23,0.5718982203866962,2026-04-14 23:24:00.337424,2026-04-14 23:24:27.373080,0 days 00:00:27.035656,,3.251812139410542,169,4,9.935138101942607,0.030962761547005387,10,3.9379496133278376,0.534876837445346,448.6,0.7011792452830188,0.5718982203866962,"[0.6108490566037735, 0.7004716981132075, 0.7063679245283019, 0.7547169811320755, 0.7334905660377359]","[0.6483939272663777, 0.580064996595676, 0.5746505401484779, 0.5240364688872099, 0.5323451690357397]",COMPLETE,cat,0.7011792452830188,0.5718982203866962,448.6
24,0.567226962603193,2026-04-14 23:24:27.386939,2026-04-14 23:24:36.671163,0 days 00:00:09.284224,,1.4342365536184079,218,3,4.091177301917972,0.059096853893279386,23,0.15810827673846006,0.7075308811431567,178.4,0.6985849056603775,0.567226962603193,"[0.6226415094339622, 0.6886792452830188, 0.6969339622641509, 0.7547169811320755, 0.7299528301886793]","[0.6206961149609184, 0.5766630047380276, 0.5781236328646309, 0.5221250935356427, 0.5385269669167458]",COMPLETE,cat,0.6985849056603775,0.567226962603193,178.4
25,0.5726988932681654,2026-04-14 23:24:36.699369,2026-04-14 23:24:42.639043,0 days 00:00:05.939674,,1.183137323632171,222,3,3.537362005314271,0.10430056694500535,24,0.4601012779936955,0.8082071658887613,95.8,0.6974056603773585,0.5726988932681654,"[0.6332547169811321, 0.6875, 0.6886792452830188, 0.7299528301886793, 0.7476415094339622]","[0.627291694630876, 0.5936800790084825, 0.5819817216861561, 0.5250144272413919, 0.5355265437739205]",COMPLETE,cat,0.6974056603773585,0.5726988932681654,95.8
26,0.6067341033936118,2026-04-14 23:24:42.656963,2026-04-14 23:24:47.330368,0 days 00:00:04.673405,Balanced,1.692063219224494,226,3,0.9764851651613752,0.06741155968879134,34,1.5780824542240182,0.7092111744661205,,,,,,PRUNED,cat,,,
27,0.6129898115249431,2026-04-14 23:24:47.344339,2026-04-14 23:25:02.540335,0 days 00:00:15.195996,,2.2305427858362727,130,6,0.40788170309688127,0.023202658431723373,7,2.2522949310650886,0.8126612428690921,,,,,,PRUNED,cat,,,
28,0.6095692392149473,2026-04-14 23:25:02.556646,2026-04-14 23:25:13.779799,0 days 00:00:11.223153,,0.7669575320784469,208,4,0.10668679546226283,0.0376205387387484,28,4.271393907501209,0.6664153361690446,,,,,,PRUNED,cat,,,
29,0.6098597822699684,2026-04-14 23:25:13.793794,2026-04-14 23:25:16.118821,0 days 00:00:02.325027,Balanced,0.10820821615356713,231,5,4.60150450596184,0.19657587241695917,7,0.009020272816696956,0.5938241184019404,,,,,,PRUNED,cat,,,
30,0.5677029791182322,2026-04-14 23:25:16.133272,2026-04-14 23:25:21.610623,0 days 00:00:05.477351,,1.9870813054124636,159,3,2.66363073287693,0.09318312031655651,12,0.11394514337903758,0.5444111699665868,106.6,0.7077830188679245,0.5677029791182322,"[0.6367924528301887, 0.7099056603773585, 0.7110849056603774, 0.75, 0.7311320754716981]","[0.6218575471974517, 0.5831861962745096, 0.5789682904771456, 0.5135659986500835, 0.540936862991971]",COMPLETE,cat,0.7077830188679245,0.5677029791182322,106.6
31,0.5691723427029735,2026-04-14 23:25:21.624183,2026-04-14 23:25:28.195149,0 days 00:00:06.570966,,2.003793323880897,168,3,2.284442382458895,0.0915349049266672,14,0.09095702639055638,0.5495672873566992,127.4,0.7033018867924529,0.5691723427029735,"[0.6344339622641509, 0.6992924528301887, 0.6957547169811321, 0.7441037735849056, 0.7429245283018868]","[0.6235394272907712, 0.582370135963491, 0.5774427903056489, 0.5294483357397382, 0.5330610242152184]",COMPLETE,cat,0.7033018867924529,0.5691723427029735,127.4
32,0.5731791130606899,2026-04-14 23:25:28.208278,2026-04-14 23:25:32.474678,0 days 00:00:04.266400,,1.4286027958640426,141,3,1.262375923099572,0.12624192289350913,11,0.6308296411009587,0.5302390434530806,83.4,0.6959905660377359,0.5731791130606899,"[0.6308962264150944, 0.6922169811320755, 0.6898584905660378, 0.7358490566037735, 0.7311320754716981]","[0.6245155299238947, 0.5879974224190914, 0.5855428475805268, 0.5355138857374766, 0.53232587964246]",COMPLETE,cat,0.6959905660377359,0.5731791130606899,83.4
33,0.5675191423344997,2026-04-14 23:25:32.489155,2026-04-14 23:25:41.866160,0 days 00:00:09.377005,,1.354127495228194,151,3,4.47116716757493,0.05931487536544247,17,0.9691030257782732,0.6467370305183838,209.4,0.7014150943396226,0.5675191423344997,"[0.6320754716981132, 0.7004716981132075, 0.6922169811320755, 0.75, 0.7323113207547169]","[0.6211104586929433, 0.5841683525845334, 0.5778931093223735, 0.5235981623606719, 0.5308256287119769]",COMPLETE,cat,0.7014150943396226,0.5675191423344997,209.4
34,0.6045312356426905,2026-04-14 23:25:41.883044,2026-04-14 23:25:43.881556,0 days 00:00:01.998512,,1.2842532834274252,158,4,5.873171520972475,0.2112690232293965,22,1.045957491909324,0.6413855680931283,,,,,,PRUNED,cat,,,
35,0.5737216377235589,2026-04-14 23:25:43.895191,2026-04-14 23:25:50.379601,0 days 00:00:06.484410,,0.726710605769029,196,3,0.006275141729005719,0.06685245712226197,18,0.29593060758639733,0.7280757308065164,,,,,,PRUNED,cat,,,
36,0.5674182552740248,2026-04-14 23:25:50.394162,2026-04-14 23:28:09.371870,0 days 00:02:18.977708,,1.986453346604069,217,7,2.576998125815286,0.01476438804061738,17,0.8181621993362141,0.6705415578485718,485.4,0.707311320754717,0.5674182552740248,"[0.6391509433962265, 0.7158018867924528, 0.6898584905660378, 0.7441037735849056, 0.7476415094339622]","[0.6247202386681031, 0.5811287740814687, 0.5779452248468233, 0.5250351484741504, 0.5282618902995785]",COMPLETE,cat,0.707311320754717,0.5674182552740248,485.4
37,0.5693070243588622,2026-04-14 23:28:09.388347,2026-04-14 23:30:39.291538,0 days 00:02:29.903191,,1.616904419437957,251,7,2.449640394965481,0.014474943131791696,17,0.6797568302967993,0.6639230138511327,417.0,0.7054245283018867,0.5693070243588622,"[0.6474056603773585, 0.7028301886792453, 0.6898584905660378, 0.7429245283018868, 0.7441037735849056]","[0.6173104102988123, 0.5885190829291984, 0.5792416689126229, 0.5308045575637821, 0.5306594020898954]",COMPLETE,cat,0.7054245283018867,0.5693070243588622,417.0
38,0.6123869595681753,2026-04-14 23:30:39.306634,2026-04-14 23:30:47.597256,0 days 00:00:08.290622,Balanced,1.0064724365568747,215,7,0.5018941504361973,0.09853528709494475,8,1.2383467601920086,0.7186433152791114,,,,,,PRUNED,cat,,,
39,0.5666859086144906,2026-04-14 23:30:47.614908,2026-04-14 23:33:03.767715,0 days 00:02:16.152807,,0.4467679389218091,66,8,2.857715993522319,0.01074930901631478,5,0.8979315902161913,0.680716141435093,644.4,0.7056603773584905,0.5666859086144906,"[0.6367924528301887, 0.6992924528301887, 0.7051886792452831, 0.7441037735849056, 0.7429245283018868]","[0.6170880579044217, 0.5862681997736202, 0.5788718500448498, 0.5183114921079636, 0.5328899432415979]",COMPLETE,cat,0.7056603773584905,0.5666859086144906,644.4
40,0.5701862013277658,2026-04-14 23:33:03.786496,2026-04-14 23:35:34.537907,0 days 00:02:30.751411,,0.32380282765599433,73,8,5.257942679150942,0.010912992762768676,4,0.8876635916581361,0.6747562456476686,673.4,0.7077830188679245,0.5701862013277658,"[0.6497641509433962, 0.7004716981132075, 0.7134433962264151, 0.7417452830188679, 0.7334905660377359]","[0.616952500770268, 0.5929205182110443, 0.5839067461037095, 0.5232670604050909, 0.5338841811487159]",COMPLETE,cat,0.7077830188679245,0.5701862013277658,673.4
41,0.5658898084717034,2026-04-14 23:35:34.552813,2026-04-14 23:36:42.405487,0 days 00:01:07.852674,,0.5392442446219039,35,8,2.890329493776904,0.013943116780134197,5,0.37676315684987927,0.6426192474427517,422.4,0.7080188679245284,0.5658898084717034,"[0.6485849056603774, 0.7087264150943396, 0.6922169811320755, 0.7429245283018868, 0.7476415094339622]","[0.6138588734767045, 0.5825815011030743, 0.5815436841451713, 0.5191264183261831, 0.5323385653073841]",COMPLETE,cat,0.7080188679245284,0.5658898084717034,422.4
42,0.5995784442313205,2026-04-14 23:36:42.423130,2026-04-14 23:36:59.034929,0 days 00:00:16.611799,,0.5663345223794191,36,8,1.2959562338562816,0.015446186632916224,5,0.3891981138744945,0.6870021315755892,,,,,,PRUNED,cat,,,
43,,2026-04-14 23:36:59.047469,,,,0.06604071718931809,63,8,3.2992787329882214,0.013002554076720853,9,0.767422496387805,0.6493509888583862,,,,,,RUNNING,cat,,,
44,0.6008575768054502,2026-04-14 23:38:08.595002,2026-04-14 23:39:01.023311,0 days 00:00:52.428309,,0.027005356429464333,63,8,3.3998909575365635,0.0128162880541117,5,1.5028241152467303,0.6442545907946048,,,,,,PRUNED,cat,,,
