number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_min_split_gain,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_avg_best_iteration,user_attrs_cv_accuracy,user_attrs_cv_logloss,user_attrs_fold_accs,user_attrs_fold_lls,state,model,cv_accuracy,cv_logloss,avg_best_iteration
0,0.5979410653482983,2026-04-14 23:06:57.067162,2026-04-14 23:07:00.066951,0 days 00:00:02.999789,0.7190609389379257,0.2536999076681772,6,7,1.2022300234864176,112,0.004207988669606638,0.004207053950287938,0.8659969709057025,10.0,0.6665094339622641,0.5979410653482983,"[0.6167452830188679, 0.6367924528301887, 0.6497641509433962, 0.6981132075471698, 0.7311320754716981]","[0.655270371819771, 0.6315240583702867, 0.6123111789022861, 0.5484200474788659, 0.5421796701702818]",COMPLETE,lgb,0.6665094339622641,0.5979410653482983,10.0
1,0.5750224902643011,2026-04-14 23:07:00.087542,2026-04-14 23:07:34.961743,0 days 00:00:34.874201,0.8827098485602951,0.010725209743171997,10,13,1.0495128632644757,49,0.0070689749506246055,0.005337032762603957,0.9849549260809971,284.8,0.6964622641509435,0.5750224902643011,"[0.6379716981132075, 0.6839622641509434, 0.6745283018867925, 0.7476415094339622, 0.7382075471698113]","[0.6374886289743081, 0.5982917611182623, 0.5985059484931786, 0.5138113572796519, 0.5270147554561048]",COMPLETE,lgb,0.6964622641509435,0.5750224902643011,284.8
2,0.5720501657022294,2026-04-14 23:07:34.986136,2026-04-14 23:07:45.383645,0 days 00:00:10.397509,0.3976457024564293,0.02692655251486473,7,25,0.39934756431671947,103,0.01474275315991467,0.029204338471814112,0.8059264473611898,162.0,0.6889150943396227,0.5720501657022294,"[0.6179245283018868, 0.6898584905660378, 0.6768867924528302, 0.7370283018867925, 0.722877358490566]","[0.6257255142726138, 0.5927672626461764, 0.5926103087967404, 0.5150532300013119, 0.5340945127943051]",COMPLETE,lgb,0.6889150943396227,0.5720501657022294,162.0
3,0.5735018290343259,2026-04-14 23:07:45.402787,2026-04-14 23:07:48.857697,0 days 00:00:03.454910,0.7252813963310067,0.07500118950416987,8,48,1.6167946962329223,124,0.004809461967501573,0.0018205657658407262,0.5232252063599989,53.2,0.6950471698113208,0.5735018290343259,"[0.6261792452830188, 0.7028301886792453, 0.6733490566037735, 0.7358490566037735, 0.7370283018867925]","[0.6367600378490211, 0.5897438997299184, 0.5922815614211574, 0.5186507544063378, 0.5300728917651947]",COMPLETE,lgb,0.6950471698113208,0.5735018290343259,53.2
4,0.572504621861446,2026-04-14 23:07:48.874757,2026-04-14 23:08:11.628299,0 days 00:00:22.753542,0.6081067456177209,0.013940346079873234,6,6,0.5175599632000338,117,0.003077180271250686,0.09565499215943825,0.8421165132560784,267.4,0.6990566037735848,0.572504621861446,"[0.6332547169811321, 0.6945754716981132, 0.6686320754716981, 0.7476415094339622, 0.7511792452830188]","[0.6239003734961358, 0.5983568890195777, 0.5930427250702438, 0.5200308591524896, 0.5271922625687826]",COMPLETE,lgb,0.6990566037735848,0.572504621861446,267.4
5,0.5700339236718935,2026-04-14 23:08:11.644926,2026-04-14 23:08:18.075632,0 days 00:00:06.430706,0.6826971955402957,0.028869220380495747,9,40,1.7896547008552977,121,0.0054880470007660455,7.556810141274429,0.7600340105889054,170.2,0.7004716981132075,0.5700339236718935,"[0.6379716981132075, 0.7099056603773585, 0.6674528301886793, 0.7488207547169812, 0.7382075471698113]","[0.6271385296107435, 0.5927601042853745, 0.5931098232073169, 0.5128280628688084, 0.5243330983872245]",COMPLETE,lgb,0.7004716981132075,0.5700339236718935,170.2
6,0.5979668812492682,2026-04-14 23:08:18.095008,2026-04-14 23:08:19.877935,0 days 00:00:01.782927,0.4371880036934016,0.22999586428143728,8,22,1.6574750183038587,45,0.0015167330688076208,0.02001342062287998,0.5442462510259598,14.6,0.6681603773584905,0.5979668812492682,"[0.6167452830188679, 0.6426886792452831, 0.6556603773584906, 0.7087264150943396, 0.7169811320754716]","[0.6479170255591221, 0.6229127828223863, 0.6109278293663256, 0.5480998677056927, 0.5599769007928145]",COMPLETE,lgb,0.6681603773584905,0.5979668812492682,14.6
7,0.5685315921571111,2026-04-14 23:08:19.893389,2026-04-14 23:08:28.373477,0 days 00:00:08.480088,0.3986469574823338,0.026000059117302653,6,50,0.3974313630683448,102,1.6172900811143154,0.0019870215385428634,0.7713480415791243,220.6,0.6988207547169811,0.5685315921571111,"[0.6332547169811321, 0.7063679245283019, 0.6816037735849056, 0.7405660377358491, 0.7323113207547169]","[0.6202819080533069, 0.5850462831582656, 0.5896583851261582, 0.515452341525686, 0.5322190429221388]",COMPLETE,lgb,0.6988207547169811,0.5685315921571111,220.6
8,0.5732525371480461,2026-04-14 23:08:28.394604,2026-04-14 23:08:30.544210,0 days 00:00:02.149606,0.810305017628691,0.1601531217136121,3,21,1.726206851751187,28,1.2164139351417065,0.0019777828512462727,0.8534286719238086,47.2,0.6966981132075472,0.5732525371480461,"[0.6297169811320755, 0.6804245283018868, 0.6875, 0.7405660377358491, 0.7452830188679245]","[0.6280913545368868, 0.5892956998951547, 0.593523467613294, 0.5209666307329727, 0.5343855329619226]",COMPLETE,lgb,0.6966981132075472,0.5732525371480461,47.2
9,0.5709990192631719,2026-04-14 23:08:30.574258,2026-04-14 23:08:39.302653,0 days 00:00:08.728395,0.5176876252009635,0.030816017044468066,9,34,0.9444298503238986,115,0.01998634077852888,0.8287522363768158,0.5317791751430119,129.0,0.6950471698113208,0.5709990192631719,"[0.6403301886792453, 0.6886792452830188, 0.6745283018867925, 0.7441037735849056, 0.7275943396226415]","[0.623826066906887, 0.5926765598522858, 0.5974164160082807, 0.5100010060001519, 0.5310750475482543]",COMPLETE,lgb,0.6950471698113208,0.5709990192631719,129.0
10,0.5843737431033882,2026-04-14 23:08:39.317106,2026-04-14 23:08:41.800847,0 days 00:00:02.483741,0.3125733129303738,0.0801598202072992,12,49,0.0795992121540296,85,8.400077721081804,0.5767509177705751,0.6581488192564469,,,,,,PRUNED,lgb,,,
11,0.5692652606555239,2026-04-14 23:08:41.823746,2026-04-14 23:08:50.406587,0 days 00:00:08.582841,0.6202921033821921,0.028143809001114455,4,39,0.6683381689991306,83,0.17787823465639171,9.462889395526375,0.7036125349902485,265.0,0.7009433962264151,0.5692652606555239,"[0.6438679245283019, 0.6992924528301887, 0.6816037735849056, 0.7452830188679245, 0.7346698113207547]","[0.6233046210245266, 0.5897464187152909, 0.5886905201286868, 0.5173759377359373, 0.5272088056731776]",COMPLETE,lgb,0.7009433962264151,0.5692652606555239,265.0
12,0.5731701769368868,2026-04-14 23:08:50.420155,2026-04-14 23:09:02.610186,0 days 00:00:12.190031,0.9740730604106111,0.01953207926428168,3,40,0.6055898094281241,81,0.27308349581482794,4.804013104241859,0.6689548019958765,,,,,,PRUNED,lgb,,,
13,0.5704969147513465,2026-04-14 23:09:02.632541,2026-04-14 23:09:07.702915,0 days 00:00:05.070374,0.5627601544079259,0.056999682933429566,5,42,0.07431166099217967,92,0.2033675288762677,0.38154767915470084,0.6550033123696585,86.0,0.7007075471698114,0.5704969147513465,"[0.6462264150943396, 0.6992924528301887, 0.6721698113207547, 0.7464622641509434, 0.7393867924528302]","[0.6225967862748255, 0.5923358887029296, 0.590902509983119, 0.5159681650580585, 0.5306812237377994]",COMPLETE,lgb,0.7007075471698114,0.5704969147513465,86.0
14,0.5705706733250712,2026-04-14 23:09:07.719016,2026-04-14 23:09:12.496146,0 days 00:00:04.777130,0.4710546393505432,0.0435848913640069,4,34,0.7694650274850472,65,1.3264047601077698,1.9952898488608448,0.731057379200564,155.0,0.7004716981132076,0.5705706733250712,"[0.6308962264150944, 0.7016509433962265, 0.6863207547169812, 0.7488207547169812, 0.7346698113207547]","[0.6222730186383607, 0.589264347552078, 0.5917021242581421, 0.5179188894027568, 0.5316949867740185]",COMPLETE,lgb,0.7004716981132076,0.5705706733250712,155.0
15,0.569613709260508,2026-04-14 23:09:12.513288,2026-04-14 23:09:21.201530,0 days 00:00:08.688242,0.30769243247063993,0.01823746384809008,5,50,0.2510263009632783,72,0.062257578888456615,0.12157988176987539,0.7317621388336346,287.6,0.7,0.569613709260508,"[0.6297169811320755, 0.7087264150943396, 0.6839622641509434, 0.7476415094339622, 0.7299528301886793]","[0.61863231479355, 0.5904745770874692, 0.590923733329414, 0.5151519330977672, 0.5328859879943401]",COMPLETE,lgb,0.7,0.569613709260508,287.6
16,0.5686342615903298,2026-04-14 23:09:21.219813,2026-04-14 23:09:26.151193,0 days 00:00:04.931380,0.6133930037912653,0.042783446231157436,4,32,1.3330712786154377,97,1.1349835828662918,0.01668735055209615,0.9332272057959198,139.2,0.701179245283019,0.5686342615903298,"[0.6391509433962265, 0.6851415094339622, 0.6922169811320755, 0.7429245283018868, 0.7464622641509434]","[0.6242628674758995, 0.5903496242185702, 0.5902138595589103, 0.5126876551945985, 0.5256573015036706]",COMPLETE,lgb,0.701179245283019,0.5686342615903298,139.2
17,0.5696502127778621,2026-04-14 23:09:26.168977,2026-04-14 23:09:29.656150,0 days 00:00:03.487173,0.38671283286093056,0.047156888828257804,6,29,1.3424739347011039,99,5.544564716435637,0.01293667993691413,0.9659084100735005,127.6,0.6985849056603775,0.5696502127778621,"[0.6238207547169812, 0.7028301886792453, 0.6709905660377359, 0.7523584905660378, 0.7429245283018868]","[0.6254815200472031, 0.5888587893126026, 0.5855190674411144, 0.518528350065981, 0.5298633370224092]",COMPLETE,lgb,0.6985849056603775,0.5696502127778621,127.6
18,0.5819474745090216,2026-04-14 23:09:29.671429,2026-04-14 23:09:31.797461,0 days 00:00:02.126032,0.5202113460152874,0.0969193339743378,4,14,1.3430726223020402,103,0.9722581906885688,0.0012270369235988874,0.9348931493933818,,,,,,PRUNED,lgb,,,
19,0.6108638419382953,2026-04-14 23:09:31.816262,2026-04-14 23:09:32.656609,0 days 00:00:00.840347,0.8162164682957822,0.14168046193643383,7,32,1.92704900812388,65,2.816948208353356,0.06099412898103847,0.9110284119688123,,,,,,PRUNED,lgb,,,
20,0.5699766269607546,2026-04-14 23:09:32.674268,2026-04-14 23:09:37.861241,0 days 00:00:05.186973,0.3665634203767864,0.03937801918465281,5,45,0.8927975256403422,16,0.4479717901387344,0.006392359405746701,0.7927035404859734,160.6,0.7030660377358491,0.5699766269607546,"[0.6580188679245284, 0.7028301886792453, 0.6792452830188679, 0.7441037735849056, 0.7311320754716981]","[0.6227984748265157, 0.5897598349614314, 0.5919333958926982, 0.5120117732674102, 0.5333796558557176]",COMPLETE,lgb,0.7030660377358491,0.5699766269607546,160.6
21,0.5811847996156927,2026-04-14 23:09:37.896378,2026-04-14 23:09:43.498588,0 days 00:00:05.602210,0.609608744458763,0.02294690565574328,4,37,0.6401262561836862,86,0.05246845012264984,0.038318346469841356,0.602313333959958,,,,,,PRUNED,lgb,,,
22,0.5685844580371118,2026-04-14 23:09:43.521551,2026-04-14 23:09:49.326533,0 days 00:00:05.804982,0.6415993456259238,0.037670647802893954,3,44,0.2643365543140507,75,0.5282226677536411,0.011163057211686664,0.6967278050286844,217.6,0.7011792452830189,0.5685844580371118,"[0.6297169811320755, 0.6933962264150944, 0.6922169811320755, 0.7464622641509434, 0.7441037735849056]","[0.6212892684958786, 0.5851711295515938, 0.5865324537164559, 0.5191243431170942, 0.5308050953045368]",COMPLETE,lgb,0.7011792452830189,0.5685844580371118,217.6
23,0.5691872845711764,2026-04-14 23:09:49.339521,2026-04-14 23:09:56.475364,0 days 00:00:07.135843,0.7556943815900089,0.03692570072852688,3,44,0.3209642207872215,72,0.5927693320498558,0.011247452184207455,0.5967691469766433,199.4,0.7049528301886794,0.5691872845711764,"[0.6450471698113207, 0.6957547169811321, 0.6933962264150944, 0.7476415094339622, 0.7429245283018868]","[0.6205420225850167, 0.5865674382633629, 0.5905503113457486, 0.5173741623676784, 0.5309024882940756]",COMPLETE,lgb,0.7049528301886794,0.5691872845711764,199.4
24,0.604182780754681,2026-04-14 23:09:56.490340,2026-04-14 23:09:58.029777,0 days 00:00:01.539437,0.6639388313629846,0.05479445220777591,5,45,1.4394731331591009,95,2.5606074093375435,0.004660167127284737,0.8982444017648535,,,,,,PRUNED,lgb,,,
25,0.5697955611770593,2026-04-14 23:09:58.050653,2026-04-14 23:10:09.789780,0 days 00:00:11.739127,0.5495261209889836,0.015463768677064973,3,29,0.24900155923167103,56,2.5047857303937104,0.0010198814974267092,0.7848382775929303,491.4,0.6992924528301886,0.5697955611770593,"[0.6367924528301887, 0.6933962264150944, 0.6839622641509434, 0.7429245283018868, 0.7393867924528302]","[0.6236438197903565, 0.5880289530793741, 0.5884538723498289, 0.5189941175388905, 0.5298570431268463]",COMPLETE,lgb,0.6992924528301886,0.5697955611770593,491.4
26,0.6029530584855444,2026-04-14 23:10:09.806960,2026-04-14 23:10:11.366727,0 days 00:00:01.559767,0.4556538307491778,0.06111430124257152,6,47,1.1411994130060081,108,0.45782396018404065,0.013043609513300155,0.6018248037355871,,,,,,PRUNED,lgb,,,
27,0.6027163868297649,2026-04-14 23:10:11.385358,2026-04-14 23:10:13.805823,0 days 00:00:02.420465,0.7972709563672722,0.036601758255074966,4,36,0.023493784117711747,91,0.10706955552172982,0.19113294499796404,0.8333540379372535,,,,,,PRUNED,lgb,,,
28,0.5807307390630165,2026-04-14 23:10:13.827773,2026-04-14 23:10:22.090519,0 days 00:00:08.262746,0.9212102664732513,0.022197973758070477,5,43,0.4495028408609574,107,4.268877560281774,0.002771817181739343,0.7040010619175212,,,,,,PRUNED,lgb,,,
29,0.6099330938213949,2026-04-14 23:10:22.134462,2026-04-14 23:10:23.769941,0 days 00:00:01.635479,0.7261266839119115,0.07247677376239008,6,17,0.82556542968046,74,0.7916974888913885,0.009073302114405067,0.8836128667246226,,,,,,PRUNED,lgb,,,
30,0.5690868226326675,2026-04-14 23:10:23.790275,2026-04-14 23:10:26.416305,0 days 00:00:02.626030,0.5804509551380831,0.11461769400683593,3,32,1.1236205170942763,79,1.7406685292207116,0.0037961523498248302,0.9427582624194197,72.8,0.6957547169811321,0.5690868226326675,"[0.6403301886792453, 0.6768867924528302, 0.6886792452830188, 0.7334905660377359, 0.7393867924528302]","[0.6177948569097068, 0.5912240328066977, 0.5904298332491921, 0.5158438456872163, 0.5301415445105241]",COMPLETE,lgb,0.6957547169811321,0.5690868226326675,72.8
31,0.602046082253664,2026-04-14 23:10:26.432663,2026-04-14 23:10:27.462414,0 days 00:00:01.029751,0.6500959527215495,0.10436863369465504,3,26,1.2182042953736172,62,1.4688292961652314,0.00340850658565715,0.9465011396890993,,,,,,PRUNED,lgb,,,
32,0.6089290956470498,2026-04-14 23:10:27.483068,2026-04-14 23:10:28.531945,0 days 00:00:01.048877,0.5793296308008435,0.24440615055467166,4,31,1.0815388618132875,78,1.909975419919733,0.005834619609767235,0.9216778057077583,,,,,,PRUNED,lgb,,,
33,0.5705905079562145,2026-04-14 23:10:28.558351,2026-04-14 23:10:40.759659,0 days 00:00:12.201308,0.48793785531961015,0.010291311098175876,3,24,1.4830195009653169,95,0.35316332361640235,0.022712408242209232,0.9907672213497579,,,,,,PRUNED,lgb,,,
34,0.6077602303925874,2026-04-14 23:10:40.787182,2026-04-14 23:10:41.884197,0 days 00:00:01.097015,0.7009203184805869,0.14561555713097762,12,47,1.0053824526419595,41,4.783118389613029,0.00228084057104334,0.8797241324150578,,,,,,PRUNED,lgb,,,
35,0.5676662566530599,2026-04-14 23:10:41.904886,2026-04-14 23:10:45.566018,0 days 00:00:03.661132,0.41736098093603985,0.048226863510288244,7,37,1.2420019769106219,53,0.8742550054208108,0.007715149423084656,0.9702213420556117,104.4,0.7014150943396226,0.5676662566530599,"[0.6391509433962265, 0.7004716981132075, 0.6745283018867925, 0.7523584905660378, 0.7405660377358491]","[0.620828408015332, 0.5894611095346736, 0.5868899950311631, 0.5128332466678307, 0.5283185240163005]",COMPLETE,lgb,0.7014150943396226,0.5676662566530599,104.4
36,0.5674669219517994,2026-04-14 23:10:45.585134,2026-04-14 23:10:52.327048,0 days 00:00:06.741914,0.3543843159754129,0.03195354115005614,7,37,1.2166414364607046,55,0.13345743142771732,0.04289080082669516,0.8152616993641162,176.6,0.7004716981132076,0.5674669219517994,"[0.6415094339622641, 0.6992924528301887, 0.6804245283018868, 0.7452830188679245, 0.7358490566037735]","[0.618617449979043, 0.5862054842590387, 0.5907903869637142, 0.5119646181102075, 0.5297566704469934]",COMPLETE,lgb,0.7004716981132076,0.5674669219517994,176.6
37,0.6037105894440457,2026-04-14 23:10:52.344237,2026-04-14 23:10:55.212226,0 days 00:00:02.867989,0.4053791451687142,0.03266785860303459,7,38,0.15867449751648988,53,0.12773688699043456,0.04160102384500815,0.7648912436803681,,,,,,PRUNED,lgb,,,
38,0.5797815888361139,2026-04-14 23:10:55.227384,2026-04-14 23:10:59.726319,0 days 00:00:04.498935,0.3355913290601247,0.023879839068296226,8,42,1.2262995820930744,36,0.04911519524619645,0.06621758459843803,0.83418525176236,,,,,,PRUNED,lgb,,,
39,0.607634649261685,2026-04-14 23:10:59.744219,2026-04-14 23:11:08.655487,0 days 00:00:08.911268,0.3533474935861392,0.01288039384995127,10,9,0.44772293329825064,57,0.031936060879368476,0.007331151372839899,0.8125288506156377,,,,,,PRUNED,lgb,,,
40,0.5798326287116096,2026-04-14 23:11:08.674506,2026-04-14 23:11:12.024165,0 days 00:00:03.349659,0.4152327424774575,0.03325709906496495,9,50,1.5262408626496387,48,0.27054486142029677,0.027226672082846095,0.6917073094062807,,,,,,PRUNED,lgb,,,
41,0.567955853668402,2026-04-14 23:11:12.036675,2026-04-14 23:11:16.224175,0 days 00:00:04.187500,0.42486096524850564,0.045960213614488085,7,35,1.2941745774673121,125,0.7803061226008231,0.01935829026994998,0.9828010976245803,107.0,0.6945754716981132,0.567955853668402,"[0.6320754716981132, 0.6945754716981132, 0.6745283018867925, 0.7417452830188679, 0.7299528301886793]","[0.6185625997116904, 0.591520255940139, 0.5907641089983692, 0.5148527133381979, 0.524079590353613]",COMPLETE,lgb,0.6945754716981132,0.567955853668402,107.0
42,0.5671759182682826,2026-04-14 23:11:16.245216,2026-04-14 23:11:20.240282,0 days 00:00:03.995066,0.37967264039520854,0.04917517788154886,7,35,1.247550345673198,125,0.8477957852028652,0.0016860556959681122,0.9968121661548539,101.4,0.7042452830188679,0.5671759182682826,"[0.6556603773584906, 0.7075471698113207, 0.6757075471698113, 0.7441037735849056, 0.7382075471698113]","[0.6157591523534288, 0.5847449708627095, 0.589764734520708, 0.5170981395978843, 0.5285125940066827]",COMPLETE,lgb,0.7042452830188679,0.5671759182682826,101.4
43,0.6022305551572227,2026-04-14 23:11:20.261460,2026-04-14 23:11:22.067856,0 days 00:00:01.806396,0.44154863240495534,0.05062165327281658,7,35,1.2636685446203348,125,0.6824378022783126,0.001403583952064398,0.9655789338036684,,,,,,PRUNED,lgb,,,
